Primary education attainment rate,,,98.8,,,98.8,74,93.7,93.7,79,80.4,80.4,83,69.0,69.0,77
Secondary education attainment rate,,,64.3,,,64.3,81,64.3,64.3,69,36.6,36.6,80,27.8,27.8,63
Tertiary education attainment rate,,,,,,,,13.7,13.7,70,9.5,9.5,73,7.1,7.1,64
score,rank,,,,,,,,,,,,,,,
Deployment,56.4,109,,,,,,,,,,,,,,
Labour force participation rate,,,26.3,,,26.3,125,73.9,73.9,107,42.2,42.2,115,4.9,4.9,115
Employment gender gap,,,0.81,,,80.7,63,0.81,81.2,65,0.67,66.8,71,0.42,42.3,77
Unemployment rate,,,52.3,,,13.7,129,22.8,31.2,117,8.7,50.7,103,4.0,64.8,100
Underemployment rate,,,5.4,,,73.2,37,5.2,60.2,44,4.3,63.9,47,3.3,68.3,46
score,rank,,,,,,,,,,,,,,,
Development 57.6,,90,,,,,,,,,,,,,,
Primary education enrolment rate,,88.3,88.3,108,,,,,,,,,,,,
Quality of primary schools 1,,2.7,27.7,116,,,,,,,,,,,,
Secondary education enrolment rate,,97.1,97.1,23,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,8.9,8.9,92,,,,,,,,,
Tertiary education enrolment rate,,,,,19.4,19.4,90,,,,,,,,,
Skill diversity of graduates 2,,,,,0.18,89.7,63,,,,,,,,,
Quality of education system 1,,,,,2.3,21.5,126,,,,,,,,,
Extent of staff training 1,,,,,,,,5.0,,66.1,19,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 48.7,,86,,,,,,,,,,,,,,
High-skilled employment share,,,,,24.0,,,,,24.0,59,,,,,
Medium-skilled employment share,,,,,74.8,,,,,74.8,118,,,,,
Economic complexity 3,,,,,-0.00,,,,,49.9,52,,,,,
Availability of skilled employees 1,,,,,3.8,,,,,46.1,95,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
166 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,44,,
Spain,,,,,,,,,,,,,,,,
,,,,,score65.60,,,,,,,,,,,
,AVG,,,,ESP,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"46,348",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"33,261",,,
,,Mean years of education (years),,,,,,,,,,,10.8,,,
,,Median age of population (years),,,,,,,,,,,43.2,,,
,,Healthy life expectancy (years),,,,,,,,,,,72.4,,,
,,"Working age population (1,000s)",,,,,,,,,,,"30,615",,,
,,Labour force participation rate (%),,,,,,,,,,,58.5,,,
,,Unemployment rate (%),,,,,,,,,,,19.6,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,15.6,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"85,258",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,"2,876",,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,"4,245",,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,"2,367",,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,"1,685",,,
,Public spending on education (% of GDP),,,,,,,,,,,,4.3,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,7.4,,,
Spain score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,9.9,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,73.2,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,14.8,,,,9.3,,,44.1,,,12.6,,,19.2,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 69.6,,66,,,,,,,,,,,,,,
Literacy and numeracy,,,99.8,,,99.8,37,100.0 100.0,,2,96.1,96.1,30,94.2,94.2,23
Primary education attainment rate,,,98.5,,,98.5,76,95.0,95.0,76,91.3,91.3,66,73.8,73.8,71
Secondary education attainment rate,,,81.7,,,81.7,48,82.1,82.1,46,67.9,67.9,43,39.6,39.6,49
Tertiary education attainment rate,,,,,,,,14.5,14.5,66,8.9,8.9,79,4.0,4.0,88
score,rank,,,,,,,,,,,,,,,
Deployment,58.5,101,,,,,,,,,,,,,,
Labour force participation rate,,,36.6,,,36.6,94,87.3,87.3,40,56.7,56.7,85,2.4,2.4,129
Employment gender gap,,,0.90,,,90.1,40,0.89,89.0,36,0.77,77.1,42,0.60,60.1,33
Unemployment rate,,,43.0,,,17.9,124,18.2,35.8,114,17.0,37.2,117,4.1,64.7,101
Underemployment rate,,,22.0,,,54.6,81,10.0,48.0,68,6.7,55.7,62,3.3,68.2,47
score,rank,,,,,,,,,,,,,,,
Development 73.1,,30,,,,,,,,,,,,,,
Primary education enrolment rate,,99.5,99.5,12,,,,,,,,,,,,
Quality of primary schools 1,,4.2,53.4,53,,,,,,,,,,,,
Secondary education enrolment rate,,94.3,94.3,34,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,35.2,35.2,43,,,,,,,,,
Tertiary education enrolment rate,,,,,89.7,89.7,4,,,,,,,,,
Skill diversity of graduates 2,,,,,0.13,95.2,9,,,,,,,,,
Quality of education system 1,,,,,3.8,46.1,60,,,,,,,,,
Extent of staff training 1,,,,,,,,3.7,,44.3,88,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 61.2,,31,,,,,,,,,,,,,,
High-skilled employment share,,,,,33.3,,,,,33.3,39,,,,,
Medium-skilled employment share,,,,,87.2,,,,,87.2,77,,,,,
Economic complexity 3,,,,,0.82,,,,,63.7,29,,,,,
Availability of skilled employees 1,,,,,4.6,,,,,60.5,36,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,167,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,70,,
Sri Lanka,,,,,,,,,,,,,,,,
,,,,,,score61.19,,,,,,,,,,
,LKA,,,AVG,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"20,798",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"11,417",,,
,,Mean years of education (years),,,,,,,,,,,10.5,,,
,,Median age of population (years),,,,,,,,,,,32.3,,,
,,Healthy life expectancy (years),,,,,,,,,,,67.0,,,
,,"Working age population (1,000s)",,,,,,,,,,,"13,731",,,
,,Labour force participation rate (%),,,,,,,,,,,53.8,,,
,,Unemployment rate (%),,,,,,,,,,,4.4,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,27.7,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"29,910",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,465,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,778,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,395,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,310,,,
,Public spending on education (% of GDP),,,,,,,,,,,,2.2,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.0,,,
Sri Lanka score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,1.7,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,7.1,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,24.3,,,,15.0,,,40.7,,,10.3,,,9.7,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 73.8,,44,,,,,,,,,,,,,,
Literacy and numeracy,,,98.8,,,98.8,67,93.7,93.7,56,89.4,89.4,49,81.5,81.5,40
Primary education attainment rate,,,99.5,,,99.5,54,97.0,97.0,65,92.5,92.5,62,88.7,88.7,51
Secondary education attainment rate,,,89.7,,,89.7,32,77.5,77.5,51,56.0,56.0,55,44.0,44.0,43
Tertiary education attainment rate,,,,,,,,22.7,22.7,37,12.9,12.9,53,8.4,8.4,54
score,rank,,,,,,,,,,,,,,,
Deployment,60.0,96,,,,,,,,,,,,,,
Labour force participation rate,,,34.6,,,34.6,99,65.1,65.1,119,52.5,52.5,90,20.4,20.4,63
Employment gender gap,,,0.59,,,59.2,104,0.48,48.0,116,0.41,41.2,111,0.29,28.8,106
Unemployment rate,,,21.2,,,32.7,90,2.7,71.6,22,1.0,85.4,23,0.5,91.6,25
Underemployment rate,,,3.6,,,77.8,23,2.5,72.9,21,3.2,68.9,34,2.9,70.3,42
score,rank,,,,,,,,,,,,,,,
Development 61.7,,79,,,,,,,,,,,,,,
Primary education enrolment rate,,97.3,97.3,53,,,,,,,,,,,,
Quality of primary schools 1,,4.8,63.0,30,,,,,,,,,,,,
Secondary education enrolment rate,,93.4,93.4,38,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,11.9,11.9,82,,,,,,,,,
Tertiary education enrolment rate,,,,,19.8,19.8,88,,,,,,,,,
Skill diversity of graduates 2,,,,,-,-,-,,,,,,,,,
Quality of education system 1,,,,,4.3,55.4,38,,,,,,,,,
Extent of staff training 1,,,,,,,,4.2,,52.8,49,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 49.4,,84,,,,,,,,,,,,,,
High-skilled employment share,,,,,17.1,,,,,17.1,84,,,,,
Medium-skilled employment share,,,,,79.0,,,,,79.0,107,,,,,
Economic complexity 3,,,,,-0.38,,,,,43.6,66,,,,,
Availability of skilled employees 1,,,,,4.5,,,,,57.8,48,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
168 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,,out of 130 cournatrnieks123,,,,,,,,,,
Swaziland,,,,,,,,,,,,,,,,
,,,,,,score47.15,,,,,,,,,,
,SWZ,AVG,,,,,,,,,,,,,,
30,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"1,343",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"7,734",,,
,,Mean years of education (years),,,,,,,,,,,4.4,,,
,,Median age of population (years),,,,,,,,,,,20.4,,,
,,Healthy life expectancy (years),,,,,,,,,,,50.9,,,
,,"Working age population (1,000s)",,,,,,,,,,,799,,,
,,Labour force participation rate (%),,,,,,,,,,,-,,,
,,Unemployment rate (%),,,,,,,,,,,28.2,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,-,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"32,893",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,7.0,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,1.2,,,
Swaziland score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,0.6,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,15.2,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,37.4,,,,22.2,,,33.5,,,3.8,,,3.1,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 39.9,,118,,,,,,,,,,,,,,
Literacy and numeracy,,,94.8,,,94.8,93,93.0,93.0,59,49.0,49.0,82,53.6,53.6,71
Primary education attainment rate,,,55.1,,,55.1,123,41.3,41.3,122,21.8,21.8,122,11.1,11.1,120
Secondary education attainment rate,,,10.9,,,10.9,126,7.2,7.2,126,2.3,2.3,129,1.1,1.1,129
Tertiary education attainment rate,,,,,,,,1.4,1.4,125,0.0,0.0,129,0.0,0.0,129
score,rank,,,,,,,,,,,,,,,
Deployment,53.0,117,,,,,,,,,,,,,,
Labour force participation rate,,,34.1,,,34.1,105,71.2,71.2,114,42.4,42.4,114,8.8,8.8,99
Employment gender gap,,,0.72,,,72.1,81,0.63,62.6,105,0.49,48.6,99,0.30,30.0,101
Unemployment rate,,,52.8,,,13.4,130,-,-,-,-,-,-,-,-,-
Underemployment rate,,,-,,,-,-,-,-,-,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,
Development 47.8,,115,,,,,,,,,,,,,,
Primary education enrolment rate,,79.7,79.7,117,,,,,,,,,,,,
Quality of primary schools 1,,4.0,49.3,69,,,,,,,,,,,,
Secondary education enrolment rate,,25.9,25.9,125,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,0.0,0.0,119,,,,,,,,,
Tertiary education enrolment rate,,,,,5.3,5.3,119,,,,,,,,,
Skill diversity of graduates 2,,,,,0.29,78.5,101,,,,,,,,,
Quality of education system 1,,,,,3.5,41.6,76,,,,,,,,,
Extent of staff training 1,,,,,,,,4.0,,49.4,63,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 48.0,,89,,,,,,,,,,,,,,
High-skilled employment share,,,,,9.6,,,,,9.6,102,,,,,
Medium-skilled employment share,,,,,93.6,,,,,93.6,23,,,,,
Economic complexity 3,,,,,-,,,,,-,-,,,,,
Availability of skilled employees 1,,,,,3.5,,,,,40.9,116,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,169,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,,8,
Sweden,,,,,,,,,,,,,,,,
,,,,,,score73.95,,,,,,,,,,
,AVG,,,,,,,SWE,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"9,838",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"46,441",,
,,Mean years of education (years),,,,,,,,,,,,12.4,,
,,Median age of population (years),,,,,,,,,,,,40.9,,
,,Healthy life expectancy (years),,,,,,,,,,,,72.0,,
,,"Working age population (1,000s)",,,,,,,,,,,,"6,175",,
,,Labour force participation rate (%),,,,,,,,,,,,65.0,,
,,Unemployment rate (%),,,,,,,,,,,,7.0,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,6.7,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"92,002",,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,7.7,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,7.6,,,
Sweden score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,10.8,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,92.8,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,17.4,,,,12.0,,,39.3,,,11.5,,,19.8,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 76.2,,,,,,,,,,,,,,,,
Literacy and numeracy,,100.0 100.0,,,,,1,- -,,-,- -,,-,- -,,-
Primary education attainment rate,,100.0 100.0,,,,,7,100.0 100.0,,9,100.0 100.0,,14,100.0 100.0,,14
Secondary education attainment rate,,100.0 100.0,,,,,6,98.9 98.9,,10,95.8 95.8,,20,72.9 72.9,,25
Tertiary education attainment rate,,,,,,,,27.9 27.9,,20,25.7 25.7,,13,21.2 21.2,,7
score,rank,,,,,,,,,,,,,,,
Deployment,69.6,39,,,,,,,,,,,,,,
Labour force participation rate,,,56.3,,56.3,,32,90.8,90.8,16,78.6,78.6,18,10.3,10.3,94
Employment gender gap,,,1.03,,100.0,,1,0.95,94.8,10,0.93,93.2,11,0.56,56.3,40
Unemployment rate,,,19.1,,34.8,,87,5.5,59.4,63,5.3,60.1,81,2.4,73.2,80
Underemployment rate,,,12.5,,62.4,,61,3.6,67.0,30,2.6,72.4,29,2.4,73.7,37
score,rank,,,,,,,,,,,,,,,
Development 77.1,,16,,,,,,,,,,,,,,
Primary education enrolment rate,,99.7,99.7,7,,,,,,,,,,,,
Quality of primary schools 1,,4.6,60.5,39,,,,,,,,,,,,
Secondary education enrolment rate,,98.4,98.4,13,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,43.7,43.7,30,,,,,,,,,
Tertiary education enrolment rate,,,,,62.4,62.4,41,,,,,,,,,
Skill diversity of graduates 2,,,,,0.15,93.3,28,,,,,,,,,
Quality of education system 1,,,,,4.7,61.6,21,,,,,,,,,
Extent of staff training 1,,,,,,,,5.5,,74.4,4,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 72.9,,3,,,,,,,,,,,,,,
High-skilled employment share,,,,,49.9,,,,,49.9,6,,,,,
Medium-skilled employment share,,,,,95.0,,,,,95.0,7,,,,,
Economic complexity 3,,,,,1.71,,,,,78.5,5,,,,,
Availability of skilled employees 1,,,,,5.1,,,,,68.2,20,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
170 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,,,rank,,,,,,,,,
,,,,,,,out of 130 countries,,,,,,,,3,
Switzerland,,,,,,,,,,,,,,,,
,,,,,,,score76.48,,,,,,,,,
,AVG,,,,,,,CHE,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"8,402",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"56,625",,
,,Mean years of education (years),,,,,,,,,,,,13.4,,
,,Median age of population (years),,,,,,,,,,,,42.2,,
,,Healthy life expectancy (years),,,,,,,,,,,,73.1,,
,,"Working age population (1,000s)",,,,,,,,,,,,"5,624",,
,,Labour force participation rate (%),,,,,,,,,,,,69.4,,
,,Unemployment rate (%),,,,,,,,,,,,4.6,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,7.3,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"98,430",,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,5.1,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,3.8,,,
Switzerland score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,6.6,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,70.2,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,14.8,,,,11.2,,,43.4,,,12.3,,,18.2,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 76.4,,,,,,,,,,,,,,,,
Literacy and numeracy,,100.0 100.0,,,,,1,- -,,-,- -,,-,- -,,-
Primary education attainment rate,,100.0 100.0,,,,,1,100.0 100.0,,5,100.0 100.0,,4,100.0 100.0,,11
Secondary education attainment rate,,88.2 88.2,,,,,35,94.7 94.7,,23,96.5 96.5,,16,96.3 96.3,,6
Tertiary education attainment rate,,,,,,,,28.1 28.1,,19,23.2 23.2,,19,17.7 17.7,,19
score,rank,,,,,,,,,,,,,,,
Deployment,69.1,42,,,,,,,,,,,,,,
Labour force participation rate,,,67.7,,67.7,,11,90.9,90.9,15,74.6,74.6,25,11.9,11.9,85
Employment gender gap,,,1.02,,100.0,,1,0.90,90.2,29,0.84,84.4,28,0.48,47.6,71
Unemployment rate,,,8.5,,51.2,,28,4.4,63.5,47,3.7,66.6,59,0.6,89.4,28
Underemployment rate,,,4.9,,74.3,,31,5.8,58.5,48,5.8,58.4,56,9.3,49.3,72
score,rank,,,,,,,,,,,,,,,
Development 84.9,,2,,,,,,,,,,,,,,
Primary education enrolment rate,,99.6,99.6,10,,,,,,,,,,,,
Quality of primary schools 1,,6.2,86.8,2,,,,,,,,,,,,
Secondary education enrolment rate,,97.2,97.2,22,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,65.7,65.7,12,,,,,,,,,
Tertiary education enrolment rate,,,,,57.2,57.2,46,,,,,,,,,
Skill diversity of graduates 2,,,,,0.16,92.8,37,,,,,,,,,
Quality of education system 1,,,,,6.2,86.0,1,,,,,,,,,
Extent of staff training 1,,,,,,,,5.7,,78.5,1,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 75.6,,1,,,,,,,,,,,,,,
High-skilled employment share,,,,,52.2,,,,,52.2,3,,,,,
Medium-skilled employment share,,,,,96.1,,,,,96.1,5,,,,,
Economic complexity 3,,,,,1.87,,,,,81.2,3,,,,,
Availability of skilled employees 1,,,,,5.4,,,,,72.7,7,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,171,

,,,,,,,rank,,,,,,,,,,
,,,,,,,out of 130 countries,,,,,,,,57,,
Tajikistan,,,,,,,,,,,,,,,,,
,,,,,,,score63.79,,,,,,,,,,
,AVG,,,,TJK,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,,"8,735",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,,"2,763",,
,,Mean years of education (years),,,,,,,,,,,,,11.1,,
,,Median age of population (years),,,,,,,,,,,,,22.4,,
,,Healthy life expectancy (years),,,,,,,,,,,,,62.1,,
,,"Working age population (1,000s)",,,,,,,,,,,,,"5,367",,
,,Labour force participation rate (%),,,,,,,,,,,,,30.1,,
,,Unemployment rate (%),,,,,,,,,,,,,11.5,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,,-,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,,"6,683",,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,,-,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,5.2,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,1.9,,,
Tajikistan score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,0.8,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,-,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,35.2,,,,,19.5,,,36.5,,,5.5,,,3.4,,
score,rank,value,score,,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 79.2,,17,,,,,,,,,,,,,,,
Literacy and numeracy,,,99.9,,,,99.9,29,99.9,99.9,4,99.5,99.5,16,98.3,98.3,11
Primary education attainment rate,,,99.9,,,,99.9,38,99.7,99.7,28,99.3,99.3,36,98.2,98.2,34
Secondary education attainment rate,,,72.3,,,,72.3,69,84.7,84.7,39,88.9,88.9,25,63.2,63.2,30
Tertiary education attainment rate,,,,,,,,,13.5,13.5,72,15.6,15.6,42,14.4,14.4,29
score,rank,,,,,,,,,,,,,,,,
Deployment,60.6,88,,,,,,,,,,,,,,,
Labour force participation rate,,,47.7,,,,47.7,51,85.8,85.8,54,57.9,57.9,78,15.0,15.0,78
Employment gender gap,,,0.81,,,,81.1,62,0.69,69.4,96,0.44,44.5,109,0.29,29.4,104
Unemployment rate,,,15.8,,,,38.7,74,10.1,47.8,98,7.7,53.0,99,-,-,-
Underemployment rate,,,-,,,,-,-,-,-,-,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,,
Development 63.1,,73,,,,,,,,,,,,,,,
